ID del cliente;Nombre;Apellido;Correo
1;Lucía;Vega;[email]
2;Paula;Alvarez;[email]
3;María;Martínez;[email]
4;Alejandro;Ortega;[email]
5;Sara;Paz;[email]
6;Marcela;Muñoz;[email]
7;Elena;Díaz;[email]
8;Luis;Rodríguez;[email]
9;Carlos;López;[email]
10;Ana;Castro;[email]
11;Camila;Ramos;[email]
12;Laura;Gómez;[email]
13;Andrés;Romero;[email]
14;Cristina;Sosa;[email]
15;Juan;García;[email]
16;Julián;Luna;[email]
17;Mateo;Moreno;[email]
18;Diego;Torres;[email]
19;Javier;Gutiérrez;[email]
20;Daniel;Ruiz;[email]
21;Lucas;Santos;[email]
22;Sofía;Hernández;[email]
23;Valeria;Navarro;[email]
24;Valentina;Jiménez;[email]
25;Ana;Sánchez;[email]
26;Carla;Molina;[email]
27;Gabriel;Iglesias;[email]
28;David;Pérez;[email]
29;Pablo;Dominguez;[email]
30;Marta;Fernández;[email]
31;Juan;Pirela;[email]
